id|codigo|nome|max(ects)|uo_id|ac_id
0|18101|MANUTENÇÃO ELETROMECÂNICA|6|0|16
0|18129|DIREITO EMPRESARIAL E FISCAL|6|0|16
0|40807|MATERIAIS E SUSTENTABILIDADE|6|0|16
0|43332|OBRAS HIDRÁULICAS E SANITÁRIAS|6|0|16
0|45825|FINANÇAS I|6|0|16
0|49978|PROJECTO E PRODUÇÃO ASSISTIDA POR COMPUTADOR|6|0|16
0|81466|FINANÇAS EMPRESARIAIS II|6|0|16
0|18089|DESENHO E IMPLEMENTAÇÃO DE BASES DE DADOS|6|0|16
0|18147|GESTÃO DAS ORGANIZAÇÕES E EMPREENDEDORISMO|6|0|16
0|18165|INFORMÁTICA INDUSTRIAL APLICADA|6|0|16
0|41133|TEORIAS DA LITERATURA|6|0|16
0|41787|APRENDIZAGEM APLICADA À SEGURANÇA|6|0|16
0|42043|RESISTÊNCIA DE MATERIAIS I|6|0|16
0|42115|ECONOMIA DA SAÚDE|6|0|16
0|43485|LITERACIAS:LEITURA ESCRITA|6|0|16
0|46802|ÁRABE I|6|0|16
0|81432|INTRODUÇÃO AOS MÉTODOS QUANTITATIVOS|6|0|16
0|90092|INGLÊS - LÍNGUA|6|0|16
0|90126|MECÂNICA DOS FLUIDOS|3|0|16
0|18005|ARQUITETURAS E PROTOCOLOS DE COMUNICAÇÃO|6|0|16
0|41523|FUNDAMENTOS DE ESTATÍSTICA MÉDICA|6|0|16
0|42707|ANÁLISE MATEMÁTICA II|8|0|16
0|81511|CONTABILIDADE PARA O CONTROLO DE GESTÃO|6|0|16
0|90357|PROJETO TEMÁTICO EM CONCEÇÃO E PRODUÇÃO ASSISTIDA POR COMPUTADOR|9|0|16
0|18117|INGLÊS TÉCNICO|6|0|16
0|40559|RACIOCÍNIO E TOMADA DE DECISÃO|6|0|16
0|41579|TECNOLOGIAS DA COMUNICAÇÃO EM EDUCAÇÃO|8|0|16
0|41952|ARQUITETURA DE COMPUTADORES II|6|0|16
0|43250|TEORIA ALGÉBRICA DAS INVERSAS GENERALIZADAS|3|0|16
0|47516|CRIPTOGRAFIA E SEGURANÇA|6|0|16
0|47844|TERRITÓRIO, POLÍTICA REGIONAL E INOVAÇÃO|6|0|16
0|18132|GESTÃO DE PESSOAS|6|0|16
0|40148|MÚSICA, CRIATIVIDADE E EDUCAÇÃO|6|0|16
0|41802|PROJETOS DE INTERVENÇÃO EDUCACIONAL II|6|0|16
0|45449|POLUIÇÃO, DIAGNÓSTICO E ECOLOGIA APLICADA|6|0|16
0|45711|GESTÃO DE MARKETING|6|0|16
0|46713|FORMAÇÃO AUDITIVA A|4|0|16
0|47268|TEORIA DAS ORGANIZAÇÕES|6|0|16
0|47606|GEOTECNIA RODOVIÁRIA E PAVIMENTAÇÃO|6|0|16
0|47775|QUÍMICA MEDICINAL|6|0|16
0|47915|DINÂMICA DE ESTRUTURAS E ENGENHARIA SÍSMICA|6|0|16
0|90351|PROJETO TEMÁTICO EM ELETRÓNICA E INSTRUMENTAÇÃO|9|0|16
0|17560|FUNDAMENTOS DE PROGRAMAÇÃO|6|0|16
0|41888|MODELAÇÃO, SIMULAÇÃO E OPTIMIZAÇÃO EM PROCESSOS DE MANUFATURA  ADITIVA|6|0|16
0|42344|COGNIÇÃO COMPARADA|6|0|16
0|47055|CONTABILIDADE ANALÍTICA|6|0|16
0|47517|CRÍTICA DE ARTE|6|0|16
0|47823|TÉCNICAS DE CARACTERIZAÇÃO DE MATERIAIS|6|0|16
0|81544|ESTUDOS DE MERCADO|6|0|16
0|82114|GESTÃO ORÇAMENTAL|6|0|16
0|90224|DIREITO COMERCIAL|6|0|16
0|90421|FONTES DE INFORMAÇÃO PARA A QUALIDADE|6|0|16
0|40395|BIOLOGIA MOLECULAR|6|0|16
0|47935|A EDIÇÃO NA ACTUALIDADE|6|0|16
0|81469|COMPLEMENTOS DE CONTABILIDADE DE GESTÃO|6|0|16
0|90404|GESTÃO DA CADEIA DE ABASTECIMENTO|6|0|16
0|18166|PRINCÍPIOS DE GESTÃO E ORGANIZAÇÃO INDUSTRIAL|6|0|16
0|40717|DIDÁTICA DA LÍNGUA PORTUGUESA NOS PRIMEIROS ANOS|6|0|16
0|40840|ILUSTRAÇÃO E PROJETO|6|0|16
0|42036|TECNOLOGIAS DIGITAIS DE APOIO AO PROJETO|6|0|16
0|48091|AVALIAÇÃO INSTITUCIONAL E GESTÃO DO DESEMPENHO|6|0|16
0|18096|ESTRUTURAS E PROPRIEDADES DOS MATERIAIS|6|0|16
0|18127|PRINCIPIOS DE ECONOMIA|6|0|16
0|41201|INTRODUÇÃO À ECONOMIA|6|0|16
0|41509|ELECTRÓNICA DE TELECOMUNICAÇÕES|6|0|16
0|41989|LABORATÓRIO DE ELETRÓNICA|6|0|16
0|42027|ANÁLISE E PREVENÇÃO DE RISCOS NO PATRIMÓNIO EDIFICADO|6|0|16
0|44848|SISTEMAS DE INFORMAÇÃO|6|0|16
0|45455|AVALIAÇÃO EDUCACIONAL|6|0|16
0|90170|SISTEMAS DIGITAIS|3|0|16
0|90186|WEB DESIGN|6|0|16
0|40552|MODELOS TEÓRICOS EM PSICOLOGIA I: DINÂMICOS E SISTÉMICOS|6|0|16
0|40962|PSICOSSOCIOLOGIA E ÉTICA ORGANIZACIONAL|6|0|16
0|42246|BACIAS SEDIMENTARES|6|0|16
0|42431|MULTIMÉDIA II|6|0|16
0|43345|MATEMÁTICAS GERAIS I|6|0|16
0|90279|GESTÃO DA PRODUÇÃO|6|0|16
0|17552|PATRIMÓNIO CULTURAL E NATURAL|6|0|16
0|41646|PROJECTO EM DESIGN BÁSICO|12|0|16
0|43210|INSTRUMENTAÇÃO PARA FÍSICA MÉDICA|6|0|16
0|45118|CIÊNCIAS INTEGRADAS DA NATUREZA I|8|0|16
0|47005|ANÁLISE E INDICADORES EM TURISMO|6|0|16
0|47237|SIMULAÇÃO DE PROCESSOS TECNOLÓGICOS|6|0|16
0|18184|FÍSICA|6|0|16
0|40900|ÉTICA E DEONTOLOGIA PROFISSIONAL|4|0|16
0|41281|TÓPICOS AVANÇADOS DE FISIOTERAPIA I|6|0|16
0|42062|PROJETO EM SISTEMAS DE FABRICO DIGITAIS|6|0|16
0|46873|ESTUDOS DE FOTOGRAFIA|6|0|16
0|47282|MATEMÁTICA I|6|0|16
0|48109|ESTRUTURAS ISOSTÁTICAS|8|0|16
0|81431|MARKETING DE SERVIÇOS E B2B|6|0|16
0|40924|DEMOGRAFIA, POLITICAS PÚBLICAS E EPIDEMIOLOGIA DO ENVELHECIMENTO|6|0|16
0|41945|SINAIS E SISTEMAS ELETRÓNICOS|6|0|16
0|45404|VIAS DE COMUNICAÇÃO|6|0|16
0|46857|ÁRABE III|6|0|16
0|47171|MECÂNICA E OSCILAÇÕES|6|0|16
0|90295|INTERAÇÃO HUMANO-COMPUTADOR|6|0|16
0|40495|PROCESSOS FISICO-QUÍMICOS E BIOLÓGICOS|6|0|16
0|40960|ORGANIZAÇÃO DE RECURSOS E SERVIÇOS DE SAÚDE DO TRABALHO|4|0|16
0|42453|DIREITOS DE AUTOR EM MULTIMÉDIA|4|0|16
0|44646|FRANCÊS V|6|0|16
0|47042|BIOQUÍMICA II|6|0|16
0|47450|ALEMÃO - PRÁTICAS DE TRADUÇÃO I|6|0|16
0|47527|DESENVOLVIMENTO E PLANEAMENTO INTEGRADO DE DESTINOS TURÍSTICOS|6|0|16
0|47531|DESIGN E TECNOLOGIA|6|0|16
0|47567|ESPAÇO PÚBLICO URBANO|6|0|16
0|84326|DESENVOLVIMENTO DE CONTEÚDOS MULTIMÉDIA I|6|0|16
0|90166|SISTEMAS DE INFORMAÇÃO GEOGRÁFICA|6|0|16
0|90260|CONCEÇÃO E FABRICO ASSISTIDOS POR COMPUTADOR|2|0|16
0|90380|CONTABILIDADE FINANCEIRA|6|0|16
0|40532|COMPLEMENTOS SOBRE LINGUAGENS DE PROGRAMAÇÃO|6|0|16
0|41798|INVESTIGAÇÃO EM ENGENHARIA E GESTÃO INDUSTRIAL|8|0|16
0|41974|LABORATÓRIOS DE PROPRIEDADES ELÉTRICAS, MAGNÉTICAS E ÓTICAS DOS MATERIAIS|6|0|16
0|42791|CÁLCULO III|6|0|16
0|47623|HIDROGEOLOGIA|6|0|16
0|48197|SEMINÁRIO|8|0|16
0|90101|INGLÊS TÉCNICO|4|0|16
0|90270|COMUNICAÇÃO TÉCNICA|6|0|16
0|18062|INTRODUÇÃO AO PROJETO DE MOLDES|6|0|16
0|18131|ELEMENTOS DE CONTABILIDADE GERAL|6|0|16
0|40558|CONTEXTOS DE APLICAÇÃO EM PSICOLOGIA I|6|0|16
0|41254|ENGENHARIA DE TECIDOS E ENTREGA TERAPÊUTICA|6|0|16
0|42029|PROJETO DE REABILITAÇÃO DO PATRIMÓNIO 1|6|0|16
0|42451|LABORATÓRIO MULTIMÉDIA 5|12|0|16
0|42481|MULTIMÉDIA E ARQUITECTURAS COGNITIVAS|8|0|16
0|44202|INTRODUÇÃO AOS ESTUDOS LITERÁRIOS|6|0|16
0|44748|LÍNGUA LATINA IV|6|0|16
0|45602|ECONOMIA DA POLÍTICA E DO DIREITO|6|0|16
0|46866|ESPANHOL VI-TÉCNICAS DE EXPRESSÃO|6|0|16
0|86124|INFORMÁTICA ORGANIZACIONAL|6|0|16
0|40664|TEORIAS DA COMUNICAÇÃO|4|0|16
0|41555|ENGENHARIA DE CÉLULAS E TECIDOS|6|0|16
0|44439|ALEMÃO V|6|0|16
0|47613|GESTÃO DA INOVAÇÃO E DA TECNOLOGIA|6|0|16
0|48840|RISCOS ATMOSFÉRICOS E MARINHOS|6|0|16
0|90275|COMPLEMENTOS DE ESTATÍSTICA|6|0|16
0|90385|PROJETO EM GESTÃO DA QUALIDADE NOS SERVIÇOS PÚBLICOS|6|0|16
0|17555|SISTEMAS DE INFORMAÇÃO EM TURISMO|6|0|16
0|18007|INTRODUÇÃO À PROGRAMAÇÃO|6|0|16
0|40670|TECNOLOGIAS QUÂNTICAS|6|0|16
0|40894|BIOEMPREENDEDORISMO|6|0|16
0|41673|DESIGN ESTRATÉGICO I|4|0|16
0|42147|CULTURA PARTICIPATIVA|4|0|16
0|44409|CULTURA ALEMÃ II|6|0|16
0|46846|CHINÊS IV|6|0|16
0|87310|PSICOSSOCIOLOGIA DAS ORGANIZAÇÕES|6|0|16
0|18083|MODELAÇÃO DE SISTEMAS E ENGENHARIA DE SOFTWARE|6|0|16
0|18095|ORGANIZAÇÃO E GESTÃO DA MANUTENÇÃO|6|0|16
0|40020|METODOLOGIA DE INVESTIGAÇÃO EM MARKETING E ESTRATÉGIA|8|0|16
0|41345|EPIDEMIOLOGIA E MÉTODOS EM INVESTIGAÇÃO CLÍNICA|6|0|16
0|41367|SISTEMAS E COMPORTAMENTOS ELEITORAIS|6|0|16
0|45205|CONCEITOS DE MATEMÁTICA I|8|0|16
0|45600|SEMINÁRIO DE INVESTIGAÇÃO EM MULTIMÉDIA EM EDUCAÇÃO (2º ANO)|8|0|16
0|45702|CONTABILIDADE GERAL|6|0|16
0|47095|ENGENHARIA TÉRMICA|6|0|16
0|47875|ANÁLISE E GESTÃO DE RISCO|6|0|16
0|47891|LITERATURA E FORMAÇÃO DE LEITORES|8|0|16
0|81526|TÓPICOS AVANÇADOS DE AUDITORIA|6|0|16
0|41655|TEORIAS E HISTÓRIA DO DESIGN II|4|0|16
0|46670|DIDÁCTICA E DESENVOLVIMENTO CURRICULAR DO PORTUGUÊS|6|0|16
0|47259|TÉCNICAS ESTATÍSTICAS|6|0|16
0|47741|POLÍTICAS DE REABILITAÇÃO URBANA|6|0|16
0|47997|VALORIZAÇÃO SIMBÓLICA DOS ARTEFACTOS|6|0|16
0|81450|INFORMÁTICA ORGANIZACIONAL|6|0|16
0|18158|MÁQUINAS ELÉTRICAS E AUTOMATISMOS|6|0|16
0|40963|INVESTIGAÇÃO EM ENFERMAGEM DO TRABALHO/SAÚDE OCUPACIONAL|6|0|16
0|41199|FONÉTICA EXPERIMENTAL II|8|0|16
0|41671|DESENHO E CONHECIMENTO I|6|0|16
0|41878|PROGRAMAÇÃO DE SISTEMAS ROBÓTICOS|6|0|16
0|42055|PROJETO EM DESENVOLVIMENTO DE PRODUTO|9|0|16
0|47077|DINÂMICA DA ATMOSFERA E DO OCEANO|6|0|16
0|47409|LABORATÓRIOS DE BIOLOGIA MOLECULAR E CELULAR|6|0|16
0|81230|COMPLEMENTOS DE FISCALIDADE|6|0|16
0|81416|TÉCNICAS DE APOIO À DECISÃO|8|0|16
0|82150|DIREÇÃO COMERCIAL E NEGOCIAÇÃO|6|0|16
0|83410|DIREITO TRIBUTÁRIO|6|0|16
0|90060|ENGENHARIA DE SOFTWARE|6|0|16
0|90381|DIREITO DA CONTRATAÇÃO PÚBLICA|6|0|16
0|40546|AVALIAÇÃO NEUROPSICOLÓGICA|6|0|16
0|42139|DESIGN DE COMUNICAÇÃO WEB|6|0|16
0|45651|MULTIMÉDIA E ACESSIBILIDADE|6|0|16
0|47021|ARQUITECTURA|6|0|16
0|47478|BIOFÍSICA HUMANA|6|0|16
0|99263|INGLÊS - LÍNGUA E COMUNICAÇÃO EMPRESARIAL|6|0|16
0|18160|PNEUMÁTICA E HIDRÁULICA INDUSTRIAL|6|0|16
0|40498|ECOLOGIA INDUSTRIAL|6|0|16
0|41362|DESENVOLVIMENTO E COOPERAÇÃO INTERNACIONAL|6|0|16
0|47855|FINANÇAS EMPRESARIAIS|6|0|16
0|81461|ESTATÍSTICA|6|0|16
0|81533|GOVERNO DAS SOCIEDADES|6|0|16
0|90326|PROJETO TEMÁTICO EM PROGRAMAÇÃO APLICADA|6|0|16
0|99262|COMUNICAÇÃO EMPRESARIAL II|6|0|16
0|40656|POLÍTICAS EDUCATIVAS|8|0|16
0|41419|ANÁLISE ECONOMÉTRICA|6|0|16
0|41864|MÓDULOS ESPECIALIZADOS DE MATEMÁTICA EDUCACIONAL|12|0|16
0|41931|INTRODUÇÃO À ENGENHARIA E GESTÃO INDUSTRIAL|6|0|16
0|42032|EFICIÊNCIA E COMPATIBILIZAÇÃO ENERGÉTICA E HÍDRICA NA REABILITAÇÃO|6|0|16
0|42035|GESTÃO, TURISMO, IMOBILIÁRIO E PATRIMÓNIO|6|0|16
0|42159|BIOPROCESSAMENTO DE RECURSOS RENOVÁVEIS|6|0|16
0|42754|ÁLGEBRA|6|0|16
0|44510|LINGUÍSTICA PORTUGUESA II|6|0|16
0|47911|DIDÁCTICA E TECNOLOGIA DA MATEMÁTICA|4|0|16
0|90049|ELECTRÓNICA INDUSTRIAL|3|0|16
0|90397|SISTEMAS OPERATIVOS|6|0|16
0|90398|TECNOLOGIAS DE REDES DE COMPUTADORES|6|0|16
0|40634|ECONOMIA EXPERIMENTAL|6|0|16
0|41344|FUNDAMENTOS DE INVESTIGAÇÃO CLÍNICA|6|0|16
0|42440|LABORATÓRIO MULTIMÉDIA 1|10|0|16
0|44355|INGLÊS V|6|0|16
0|47262|TECNOLOGIAS APLICADAS À GESTÃO DE INFORMAÇÃO|6|0|16
0|47607|GESTÃO DA CADEIA DE ABASTECIMENTO|6|0|16
0|90312|MÉTODOS QUANTITATIVOS APLICADOS À GESTÃO|6|0|16
0|17558|PROJETO DE EMPREENDEDORISMO E INOVAÇÃO EM TURISMO|6|0|16
0|40262|DOR E FUNCIONALIDADE|6|0|16
0|41650|OCEANOGRAFIA QUÍMICA|6|0|16
0|44310|LITERATURA INGLESA I|6|0|16
0|45115|LINGUÍSTICA PORTUGUESA|8|0|16
0|45657|GESTÃO DE SERVIÇOS PÚBLICOS|6|0|16
0|46526|COMANDO NUMÉRICO POR COMPUTADOR|6|0|16
0|47790|REPRESENTAÇÃO DO CONHECIMENTO|6|0|16
0|84322|DESENHO DA EXPERIÊNCIA ONLINE|6|0|16
0|90026|CÁLCULO FINANCEIRO|6|0|16
0|17549|GESTÃO DE EQUIPAS E LIDERANÇA|6|0|16
0|40834|REDES E INFORMÁTICA  INDUSTRIAL|6|0|16
0|41332|ENSINO CLÍNICO I|6|0|16
0|41797|TÓPICOS AVANÇADOS EM ENGENHARIA E GESTÃO INDUSTRIAL|16|0|16
0|45413|MAMÍFEROS DE PORTUGAL|6|0|16
0|81490|DESENVOLVIMENTOS DE CONTEÚDO MULTIMÉDIA II|6|0|16
0|90285|DESENHO|6|0|16
0|18137|SISTEMAS TRIFÁSICOS|6|0|16
0|41417|TEORIA MICROECONÓMICA|6|0|16
0|41796|PSICOLOGIA E CIBERSEGURANÇA|6|0|16
0|42013|PLANEAMENTO E DESENVOLVIMENTO EM TURISMO|6|0|16
0|42750|ANÁLISE NUMÉRICA|8|0|16
0|43390|ESTUDOS DE FARMACOLOGIA HUMANA|6|0|16
0|47001|ADMINISTRAÇÃO PÚBLICA PORTUGUESA - FUNDAMENTOS E MODELOS|6|0|16
0|81554|CONTABILIDADE FINANCEIRA APLICADA|6|0|16
0|90150|PORTUGUÊS II|6|0|16
0|40015|CONHECIMENTO E ESTRATÉGIA EM TURISMO|6|0|16
0|40565|PSICOPATOLOGIA II: ADULTO E IDOSO|6|0|16
0|40944|MECÂNICA DA FRACTURA|6|0|16
0|41505|SISTEMAS EMBUTIDOS E DE TEMPO REAL|6|0|16
0|42116|ESTUDOS ECONÓMICOS APLICADOS|6|0|16
0|42193|ELEMENTOS DE ELECTRÓNICA INDUSTRIAL|6|0|16
0|48071|SEGURANÇA E MICROBIOLOGIA ALIMENTAR|6|0|16
0|81530|FISCALIDADE AVANÇADA|6|0|16
0|90355|MATERIAIS|6|0|16
0|99944|PROJECTO TEMÁTICO EM INSTRUMENTAÇÃO INDUSTRIAL|6|0|16
0|40017|METODOLOGIAS DE INVESTIGAÇÃO EM TURISMO|6|0|16
0|40817|MECÂNICA I|6|0|16
0|42331|ENZIMOLOGIA|6|0|16
0|43948|EMPREENDEDORISMO|6|0|16
0|47089|ENERGIA DOS PROCESSOS METABÓLICOS|6|0|16
0|81449|INTRODUÇÃO AO DIREITO DAS EMPRESAS|6|0|16
0|41607|INVESTIGAÇÃO CLÍNICA|6|0|16
0|41996|INTRODUÇÃO À ENGENHARIA COMPUTACIONAL|2|0|16
0|42884|BIOLOGIA MOLECULAR E CELULAR|6|0|16
0|43353|METODOLOGIA DE INVESTIGAÇÃO|6|0|16
0|46115|SUPERFÍCIES E INTERFACES|6|0|16
0|46894|INSTITUIÇÕES E POLÍTICAS EUROPEIAS|6|0|16
0|47897|DIDÁCTICA DAS EXPRESSÕES E COMUNICAÇÃO|4|0|16
0|47899|EXPRESSÕES ARTÍSTICAS II|8|0|16
0|81457|INTRODUÇÃO À CONTABILIDADE DE GESTÃO|6|0|16
0|90349|MODELAÇÃO 3D|4|0|16
0|99259|TÉCNICAS DE SECRETARIADO II|6|0|16
0|40125|ILUSTRAÇÃO ARQUEOLÓGICA E PALEONTOLÓGICA|6|0|16
0|40578|PSICOLOGIA DA EMOÇÃO E DA MOTIVAÇÃO|6|0|16
0|46456|MARKETING E ESTRATÉGIAS DIGITAIS|6|0|16
0|47756|PROGRAMAÇÃO MATEMÁTICA|6|0|16
0|47830|TECNOLOGIAS AVANÇADAS DA PRODUÇÃO|6|0|16
0|47845|TIPOLOGIAS DA EDIÇÃO|8|0|16
0|81508|CONTABILIDADE E CONTROLO DE GESTÃO|6|0|16
0|81519|TENDÊNCIAS EM CONTROLO DE GESTÃO|6|0|16
0|81528|CONTABILIDADE PÚBLICA|6|0|16
0|90254|REDES DE COMUNICAÇÃO|3|0|16
0|99258|INGLÊS - TECNOLOGIAS DE TRADUÇÃO|6|0|16
0|18177|ORGANIZAÇÃO E GESTÃO DA PRODUÇÃO|6|0|16
0|40114|BIOQUÍMICA E BIOFÍSICA|4|0|16
0|40724|ÉTICA E DEONTOLOGIA PROFISSIONAL|4|0|16
0|41680|ENERGIA NOS EDIFÍCIOS|6|0|16
0|42012|SOCIOLOGIA E METODOLOGIA EM TURISMO|6|0|16
0|46865|ESPANHOL V-TÉCNICAS DE EXPRESSÃO|6|0|16
0|47539|ECONOMETRIA APLICADA|6|0|16
0|41354|GESTÃO DE DADOS E INFORMAÇÃO|6|0|16
0|41525|FUNDAMENTOS EM EPIDEMIOLOGIA E SAÚDE PÚBLICA|6|0|16
0|41696|GESTÃO INTEGRADA DE ECOSSISTEMAS MARINHOS|6|0|16
0|42026|HISTÓRIA DA ARQUITETURA, DAS ESTRUTURAS E TÉCNICAS CONSTRUTIVAS|6|0|16
0|44268|INICIAÇÃO À PRÁTICA DE ENSINO DO INGLÊS|8|0|16
0|47167|MATEMÁTICA PARA AS CIÊNCIAS SOCIAIS|8|0|16
0|81527|PRÁTICAS DE AUDITORIA FINANCEIRA|6|0|16
0|90271|INGLÊS APLICADO À GESTÃO|6|0|16
0|40595|RUSSO - PROJECTO DE APLICAÇÃO|6|0|16
0|41585|FARMACOLOGIA E TERAPÊUTICA 2|6|0|16
0|44533|COMPETÊNCIAS EM EMPREENDEDORISMO|3|0|16
0|44535|CULTURA PORTUGUESA CONTEMPORÂNEA|6|0|16
0|45160|LITERATURA INFANTO-JUVENIL|8|0|16
0|47184|MODELOS ESTATÍSTICOS|6|0|16
0|47389|INDICADORES BIOLÓGICOS DE POLUIÇÃO|6|0|16
0|47971|INTERACÇÃO CULTURAL E COMUNICAÇÃO|6|0|16
0|90399|LABORATÓRIOS DE PROGRAMAÇÃO|6|0|16
0|18010|SISTEMAS OPERATIVOS|6|0|16
0|41240|MACROECONOMIA I|6|0|16
0|41643|OCEANOGRAFIA BIOLÓGICA|6|0|16
0|42083|REDES COM INTEGRAÇÃO DE SERVIÇOS|6|0|16
0|42573|SEGURANÇA INFORMÁTICA E NAS ORGANIZAÇÕES|6|0|16
0|45727|GESTÃO DA QUALIDADE|6|0|16
0|46051|TRADUÇÃO PORTUGUÊS - CHINÊS|6|0|16
0|81537|MARKETING I|6|0|16
0|82115|FINANÇAS EMPRESARIAIS I|6|0|16
0|90396|PROGRAMAÇÃO ORIENTADA A OBJETOS|6|0|16
0|99252|ÉTICA E DEONTOLOGIA|6|0|16
0|40120|ILUSTRAÇÃO BOTÂNICA|6|0|16
0|41149|GEOLOGIA DE PORTUGAL|6|0|16
0|41313|CONTABILIDADE E RELATO FINANCEIRO|6|0|16
0|44850|ELETRÓNICA INDUSTRIAL|4|0|16
0|45619|PATOLOGIA CLÍNICA I|6|0|16
