id|codigo|nome|max(ects)|uo_id|ac_id
0|90371|ADMINISTRAÇÃO PÚBLICA|6|0|16
0|41273|INTRODUÇÃO À FISIOTERAPIA|8|0|16
0|43414|PSICOLOGIA DA EDUCAÇÃO|6|0|16
0|46803|ESPANHOL I|6|0|16
0|47924|MULTIMÉDIA PARA RELAÇÕES EMPRESARIAIS|8|0|16
0|89135|GESTÃO DAS ORGANIZAÇÕES|6|0|16
0|90310|GESTÃO DA EQUIPA DE VENDAS|6|0|16
0|40418|SEMINÁRIOS DE MATERIAIS|6|0|16
0|40733|TEMAS DE LÍNGUA E CULTURA PORTUGUESAS I|8|0|16
0|40945|GOVERNAÇÃO LOCAL E POLÍTICAS PÚBLICAS|6|0|16
0|40955|EDUCAÇÃO CLINICA EM TERAPIA DA FALA II|15|0|16
0|41209|PERTURBAÇÕES DA COMUNICAÇÃO I|6|0|16
0|42708|ANÁLISE MATEMÁTICA III|8|0|16
0|81465|DIREITO FISCAL|6|0|16
0|90257|ÓRGÃOS DE MÁQUINAS|6|0|16
0|18092|DESENHO TÉCNICO|6|0|16
0|40538|TECNOLOGIA METALÚRGICA|6|0|16
0|40543|QUÍMICA FÍSICA DE POLÍMEROS|6|0|16
0|41346|ÉTICA NA INVESTIGAÇÃO CLÍNICA|6|0|16
0|41453|TÓPICOS AVANÇADOS DE PROBALIDADE E ESTATÍSTICA|6|0|16
0|41499|ELETRÓNICA DE RÁDIO FREQUÊNCIA|6|0|16
0|41681|OTIMIZAÇÃO NÃO-LINEAR EM ENGENHARIA|6|0|16
0|42040|DESENHO TÉCNICO POR COMPUTADOR II|4|0|16
0|43518|QUÍMICA ORGÂNICA II|6|0|16
0|82504|COMPORTAMENTO DO CONSUMIDOR|6|0|16
0|90252|PROJETO TEMÁTICO EM PROJETO DE INSTALAÇÕES ESPECIAIS|6|0|16
0|40621|LITERACIAS: LEITURA E ESCRITA|4|0|16
0|41937|FUNDAMENTOS DE QUÍMICA|6|0|16
0|45952|FISIOPATOLOGIA|6|0|16
0|90217|GESTÃO DE FORÇA DE VENDAS|6|0|16
0|90339|USABILIDADE E EXPERIÊNCIA DE UTILIZAÇÃO|6|0|16
0|99937|PROJECTO TEMÁTICO EM DESENVOLVIMENTO WEB|6|0|16
0|17548|INTRODUÇÃO À ECONOMIA DO TURISMO|6|0|16
0|18004|ARQUITETURA DE SISTEMAS COMPUTACIONAIS|6|0|16
0|18008|PROGRAMAÇÃO ORIENTADA  A OBJETOS|6|0|16
0|18075|PROGRAMAÇÃO EM AMBIENTE WEB|6|0|16
0|18100|ELEMENTOS DE TRANSMISSÕES MECÂNICAS|6|0|16
0|40388|DIAGNÓSTICO MOLECULAR|6|0|16
0|41242|MACROECONOMIA II|6|0|16
0|41398|LABORATÓRIO DE CRIAÇÃO E INTERPRETAÇÃO|18|0|16
0|41842|FÍSICA MÉDICA|6|0|16
0|45617|BIOQUÍMICA DA NUTRIÇÃO|6|0|16
0|81515|CONTROLO DE GESTÃO AVANÇADO|6|0|16
0|18012|INGLÊS APLICADO À INFORMÁTICA|4|0|16
0|18029|PROJETO DE SISTEMAS DE PRODUÇÃO|6|0|16
0|40841|MARCA E IDENTIDADE|6|0|16
0|41710|METODOLOGIAS DE INVESTIGAÇÃO APLICADAS À GESTÃO|6|0|16
0|41724|SISTEMAS AVANÇADOS DE TRANSPORTES|6|0|16
0|41941|FÍSICA MODERNA|6|0|16
0|42120|BIOCATALISADORES|6|0|16
0|44552|CARTOGRAFIAS DOS ESTUDOS CULTURAIS|6|0|16
0|47054|COMUNICAÇÃO INSTITUCIONAL|4|0|16
0|81472|CONTABILIDADES SETORIAIS|4|0|16
0|90286|PROJETO EM SISTEMAS INTEGRADOS|6|0|16
0|40914|INVESTIGAÇÃO OPERACIONAL|6|0|16
0|41391|LÍNGUAS DE ESPECIALIDADE - ESTUDOS DE CASO|4|0|16
0|41685|BIOMONITORIZAÇÃO|6|0|16
0|41774|PROGRAMAÇÃO E ALGORITMOS EM CIÊNCIAS|6|0|16
0|41997|MODELAÇÃO DE SISTEMAS E CONTROLO|6|0|16
0|47020|ÁREA VOCACIONAL 3 (ANUAL)|36|0|16
0|18169|DESENHO DE CONSTRUÇÃO MECÂNICA|6|0|16
0|40929|SEMINÁRIO DE INVESTIGAÇÃO EM GERONTOLOGIA|12|0|16
0|43775|GEOMETRIA|6|0|16
0|45790|SIMULAÇÃO INDUSTRIAL|6|0|16
0|90297|PROJETO TEMÁTICO EM APLICAÇÕES SIG|6|0|16
0|90389|AUDITORIA NA ADMINISTRAÇÃO PÚBLICA|6|0|16
0|40764|ANATOMOFISIOLOGIA II|6|0|16
0|41887|PROJETO E FABRICO EM PRODUTO DIGITAL|6|0|16
0|44507|CULTURA PORTUGUESA II|6|0|16
0|47155|LABORATÓRIO QO-QF|6|0|16
0|47174|METABOLISMO SECUNDÁRIO|4|0|16
0|47636|INOVAÇÃO EM TURISMO|6|0|16
0|90345|PROJETO TEMÁTICO EM SISTEMAS AUTOMATIZADOS|6|0|16
0|99250|TÉCNICAS DE GESTÃO DE RECURSOS HUMANOS|6|0|16
0|40846|INTELIGÊNCIA ARTIFICIAL|6|0|16
0|47329|PORTUGUÊS AVANÇADO|6|0|16
0|47595|FUNDAÇÕES E ESTRUTURAS DE SUPORTE|6|0|16
0|48192|GOVERNAÇÃO AUTÁRQUICA E LIDERANÇA|6|0|16
0|81435|COMPLEMENTOS DE INFORMÁTICA ORGANIZACIONAL|6|0|16
0|81437|INTRODUÇÃO À CONTABILIDADE DE GESTÃO|6|0|16
0|82144|CONTROLO DE GESTÃO|6|0|16
0|90259|PROCESSOS TECNOLÓGICOS|4|0|16
0|90307|MARKETING DE RETALHO|6|0|16
0|90332|ANÁLISE E VISUALIZAÇÃO DE DADOS|6|0|16
0|18150|CONTROLO E ANÁLISE DE PROCESSOS|6|0|16
0|18183|PROGRAMAÇÃO ORIENTADA POR OBJETOS|6|0|16
0|40721|ECONOMIA DO TURISMO|6|0|16
0|41152|AGÊNCIA DE VIAGENS E OPERADORES TURÍSTICOS|6|0|16
0|81154|INOVAÇÃO E EMPREENDEDORISMO|6|0|16
0|90003|ALEMÃO - LÍNGUA|6|0|16
0|90116|MÁQUINAS TÉRMICAS E TRANSFERÊNCIA DE CALOR|3|0|16
0|40560|PRÁTICA DE INVESTIGAÇÃO I|6|0|16
0|41131|GESTÃO DE OPERAÇÕES EM SERVIÇOS|6|0|16
0|41716|MEDICINA DE SISTEMAS|6|0|16
0|47161|LABORATÓRIOS EQ1|6|0|16
0|47605|GEOQUÍMICA APLICADA|6|0|16
0|81547|TÉCNICAS DE ANÁLISE DE DADOS|6|0|16
0|90386|ANÁLISE E GESTÃO DE PROJETOS|6|0|16
0|18102|ELEMENTOS DE MATEMÁTICA E ESTATÍSTICA|6|0|16
0|40739|GRAMÁTICA E COMUNICAÇÃO II|8|0|16
0|42020|SEMINÁRIOS DE CIÊNCIAS DA REABILITAÇÃO|6|0|16
0|46410|TECNOLOGIA MECÂNICA II|6|0|16
0|46452|MAQUINAGEM AVANÇADA|6|0|16
0|46867|ÁRABE V - LÍNGUA E CULTURA|6|0|16
0|47795|SEMINÁRIO DE TEORIA E PRÁTICA ECONÓMICA|6|0|16
0|48084|NEUROCIÊNCIAS|6|0|16
0|90075|FRANCÊS - INICIAÇÃO|6|0|16
0|90384|GOVERNO LOCAL|6|0|16
0|40818|INTRODUÇÃO À TECNOLOGIA E SISTEMAS DE PRODUÇÃO|4|0|16
0|40964|FUNDAMENTOS E INTERVENÇÃO DE ENFERMAGEM NO TRABALHO|10|0|16
0|41310|NOVAS TENDÊNCIAS EM AUDITORIA|6|0|16
0|41352|PRINCÍPIOS BÁSICOS DE GESTÃO|6|0|16
0|47272|TEORIA POLÍTICA CONTEMPORÂNEA|6|0|16
0|90065|ESTATÍSTICA|6|0|16
0|18164|INTRODUÇÃO AO CIM|6|0|16
0|40726|INTRODUÇÃO À PATOLOGIA|4|0|16
0|41781|ANÁLISE E EXPLORAÇÃO DE VULNERABILIDADES|6|0|16
0|45945|EDUCAÇÃO E PROMOÇÃO DA SAÚDE EM FISIOTERAPIA|4|0|16
0|47857|CHINÊS - PROJECTO DE APLICAÇÃO|6|0|16
0|81553|COMPORTAMENTO DE CONSUMO|6|0|16
0|90050|ELECTROTECNICA APLICADA|3|0|16
0|18104|TÉCNICAS DE NEGOCIAÇÃO E VENDAS|6|0|16
0|18128|FINANÇAS PARA PME|6|0|16
0|18155|SISTEMAS DE GESTÃO DA QUALIDADE|6|0|16
0|40336|DESIGN PARA A INOVAÇÃO SOCIAL|6|0|16
0|46793|SEMINÁRIO DE MATEMÁTICA PARA PROFESSORES I|6|0|16
0|47078|DIREITO DO URBANISMO E AMBIENTE|6|0|16
0|82122|FINANÇAS INTERNACIONAIS|6|0|16
0|90403|MARKETING E COMUNICAÇÃO DIGITAIS|6|0|16
0|18116|PRINCIPIOS DE GESTÃO|6|0|16
0|41167|SÉRIES TEMPORAIS|6|0|16
0|41709|GESTÃO DO CONHECIMENTO E BUSINESS INTELLIGENCE|6|0|16
0|47132|INSTRUMENTAÇÃO ELECTRÓNICA PARA A FÍSICA|6|0|16
0|47166|MATEMÁTICA DISCRETA|6|0|16
0|90358|RESISTÊNCIA DOS MATERIAIS|3|0|16
0|18123|NEGÓCIOS NA WEB|6|0|16
0|40754|SISTEMAS DE INFORMAÇÃO NAS ORGANIZAÇÕES|6|0|16
0|41331|PATOLOGIA TERAPÊUTICA FARMACOLÓGICA|6|0|16
0|42019|MÉTODOS DE INVESTIGAÇÃO EM CIÊNCIAS DA SAÚDE|12|0|16
0|42552|INTRODUÇÃO À PROGRAMAÇÃO|6|0|16
0|46472|MECÂNICA DOS SOLOS I|6|0|16
0|81440|CONTABILIDADE DAS SOCIEDADES II|6|0|16
0|40742|TURISMO E TERRITÓRIO|6|0|16
0|40973|FARMACOLOGIA EM FISIOTERAPIA|6|0|16
0|47081|DIREITO PÚBLICO|6|0|16
0|47631|INGLÊS - PROJECTO DE APLICAÇÃO|6|0|16
0|81434|INTRODUÇÃO AO DIREITO DAS EMPRESAS|6|0|16
0|84319|PROGRAMAÇÃO WEB|6|0|16
0|90375|FERRAMENTAS INFORMÁTICAS PARA GESTÃO|6|0|16
0|41948|ARQUITETURA DE COMPUTADORES I|6|0|16
0|42601|INGLÊS I|6|0|16
0|45658|EUROPA E POLÍTICAS DE POPULAÇÃO|6|0|16
0|47816|SOCIOLOGIA DAS ORGANIZAÇÕES EDUCATIVAS|6|0|16
0|90034|CONTABILIDADE E CONTROLO DE GESTÃO|6|0|16
0|90400|INGLÊS APLICADO À GESTÃO COMERCIAL|6|0|16
0|18063|DESENHO DE MOLDES|6|0|16
0|40561|PSICOPATOLOGIA I: CRIANÇA E ADOLESCENTE|6|0|16
0|41392|TEORIAS DA TRADUÇÃO ESPECIALIZADA|4|0|16
0|41568|INTRODUÇÃO À ESTATÍSTICA BIOMÉDICA|4|0|16
0|41683|ANÁLISE DE RISCO ECOLÓGICO E LEGISLAÇÃO|6|0|16
0|41876|SISTEMAS INTELIGENTES I|6|0|16
0|42223|GEOLOGIA ESTRUTURAL|6|0|16
0|43369|ESTRATÉGIA E GOVERNABILIDADE EMPRESARIAL NA CHINA|8|0|16
0|90378|SISTEMAS DE INFORMAÇÃO ORGANIZACIONAIS|6|0|16
0|90416|SEMINÁRIO I|6|0|16
0|18143|PROJETO INTEGRADO EM INSTALAÇÕES ELÉTRICAS|6|0|16
0|41165|ESTATÍSTICA COMPUTACIONAL E SIMULAÇÃO|6|0|16
0|41347|ORGANIZAÇÃO DO SISTEMA DE SAÚDE|6|0|16
0|41943|MATERIAIS EM ENGENHARIA BIOMÉDICA|6|0|16
0|42280|FUNDAMENTOS DE CIÊNCIA DE DADOS|6|0|16
0|47008|ANÁLISE E TEORIA DA MÚSICA TONAL A|4|0|16
0|90336|INTELIGÊNCIA ARTIFICIAL APLICADA|6|0|16
0|90387|CONTABILIDADE E CONTROLO DE GESTÃO NO SETOR PÚBLICO|6|0|16
0|18098|PROCESSOS DE FABRICO|6|0|16
0|40432|SISTEMAS MULTIMÉDIA|6|0|16
0|40718|DIDÁTICA DAS CIÊNCIAS NATURAIS E SOCIAIS NOS PRIMEIROS ANOS|6|0|16
0|40771|LABORATÓRIOS AVANÇADOS DE ENGENHARIA BIOMÉDICA|12|0|16
0|41212|MÉTODOS DE AVALIAÇÃO E DIAGNÓSTICO|8|0|16
0|44855|PROJECTO DE DESENVOLVIMENTO DE PRODUTO I|10|0|16
0|45650|SISTEMA POLÍTICO PORTUGUÊS EM PERSPECTIVA COMPARADA|6|0|16
0|47090|ENGENHARIA BIOQUÍMICA I|6|0|16
0|47152|LABORATÓRIO Q4|6|0|16
0|40607|PETROLOGIA|6|0|16
0|40751|ALGORITMOS AVANÇADOS|6|0|16
0|41014|SOCIOLOGIA DA EDUCAÇÃO E DA ESCOLA|6|0|16
0|41214|MODELOS DE PRODUÇÃO E PERCEPÇÃO DA FALA|6|0|16
0|42509|SISTEMAS DE OPERAÇÃO|6|0|16
0|47017|AQUECIMENTO, VENTILAÇÃO E AR CONDICIONADO|6|0|16
0|48031|INGLÊS|6|0|16
0|99256|PORTUGUÊS I|6|0|16
0|45156|AQUISIÇÃO E DESENVOLVIMENTO DA LINGUAGEM|6|0|16
0|48092|CIDADANIA E PLURALISMO NAS POLÍTICAS SOCIAIS|6|0|16
0|81124|RELATO NÃO FINANCEIRO|6|0|16
0|81468|CONTABILIDADE DAS SOCIEDADES II|6|0|16
0|90131|NOÇÕES DE DIREITO EMPRESARIAL|6|0|16
0|17556|MARKETING E PROMOÇÃO TURÍSTICA|6|0|16
0|18141|AUTOMAÇÃO INDUSTRIAL|6|0|16
0|40836|PROJECTO DE SISTEMAS DE PRODUÇÃO I|10|0|16
0|41251|ECONOMETRIA II|6|0|16
0|41905|FABRICO DIGITAL DIRETO|12|0|16
0|42057|PROJETO EM MÁQUINAS E ESTRUTURAS|9|0|16
0|42069|ANTEPROJETO EM ENGENHARIA QUÍMICA E PETROQUÍMICA|12|0|16
0|43349|DIDÁCTICA DA LÍNGUA PORTUGUESA|6|0|16
0|45528|COMPLEMENTOS DE CONSTRUÇÃO METÁLICA E MISTA|6|0|16
0|45610|BIOQUÍMICA E QUÍMICA DOS ALIMENTOS|6|0|16
0|47666|MARKETING ESTRATÉGICO DE DESTINOS TURÍSTICOS|6|0|16
0|81550|PLANEAMENTO DE MARKETING E NEGÓCIOS|6|0|16
0|86400|AUDITORIA DE SISTEMAS DE INFORMAÇÃO ORGANIZACIONAIS|6|0|16
0|90215|ESTUDOS DE MERCADO|6|0|16
0|18144|APARELHAGEM E MEDIDAS ELÉTRICAS|6|0|16
0|40677|CURRÍCULO, TECNOLOGIA E DIDÁTICA DE LÍNGUAS|8|0|16
0|41169|SEMINÁRIO EM MATEMÁTICA E APLICAÇÕES|6|0|16
0|41283|INTERVENÇÃO EM FISIOTERAPIA III|8|0|16
0|47586|FERRAMENTAS TECNOLÓGICAS DE APOIO À TRADUÇÃO|8|0|16
0|48836|INTERVENÇÃO EM CONDIÇÕES RESPIRATÓRIAS CRÓNICAS|6|0|16
0|90229|EMPREENDEDORISMO E INOVAÇÃO|6|0|16
0|40335|FUNDAMENTOS DE ECOLOGIA|6|0|16
0|40384|INTRODUÇÃO À ENGENHARIA DE SOFTWARE|6|0|16
0|41794|ENGENHARIA REVERSA|6|0|16
0|47727|PATOLOGIA DAS CONSTRUÇÕES|6|0|16
0|48062|BIOLOGIA DO DESENVOLVIMENTO|6|0|16
0|90258|PROJETO TEMÁTICO EM PROCESSOS DE FABRICO|6|0|16
0|90391|ELETRÓNICA|3|0|16
0|17564|COMUNICAÇÃO ORGANIZACIONAL|6|0|16
0|18087|PROJETO EM PROGRAMAÇÃO DE SISTEMAS DE INFORMAÇÃO|6|0|16
0|40982|LABORATÓRIO MULTIMÉDIA 3|10|0|16
0|41474|TÉCNICAS MATEMÁTICAS PARA BIG DATA|6|0|16
0|41911|SEMINÁRIOS TECNOLÓGICOS|6|0|16
0|41975|PRÁTICAS DE TECNOLOGIA DE MATERIAIS II|6|0|16
0|44405|LITERATURA ALEMÃ I|6|0|16
0|18108|COMPORTAMENTO HUMANO NAS ORGANIZAÇÕES|6|0|16
0|40500|ENGENHARIA DE SISTEMAS DE TRATAMENTO II|6|0|16
0|40553|PSICOLOGIA DO DESENVOLVIMENTO I: CRIANÇA E ADOLESCENTE|6|0|16
0|42447|GUIONISMO|4|0|16
0|90376|GESTÃO DE SERVIÇOS PÚBLICOS|6|0|16
0|18033|APLICAÇÕES INFORMÁTICAS|6|0|16
0|42428|MULTIMÉDIA I|6|0|16
0|46453|BIOMECÂNICA|6|0|16
0|81448|INTRODUÇÃO AOS MÉTODOS QUANTITATIVOS|6|0|16
0|90277|FERRAMENTAS DA QUALIDADE|6|0|16
0|90372|ECONOMIA I|6|0|16
0|81551|PROJETO PROFISSIONAL|18|0|16
0|41147|MINERAIS INDUSTRIAIS E RECURSOS ENERGÉTICOS|6|0|16
0|41985|ASTRONOMIA E ASTROFÍSICA|6|0|16
0|42059|SEMINÁRIOS EM ENGENHARIA MECÂNICA|6|0|16
0|44352|TEMAS DE LITERATURA INGLESA|6|0|16
0|47056|CONTABILIDADE PÚBLICA E AVALIAÇÃO FINANCEIRA|6|0|16
0|47446|ESPANHOL - PRÁTICAS DE TRADUÇÃO I|6|0|16
0|81517|METODOLOGIAS E TÉCNICAS DE INVESTIGAÇÃO EM CIÊNCIAS SOCIAIS|6|0|16
0|18070|TECNOLOGIAS WEB|6|0|16
0|18080|ALGORITMIA E PROGRAMAÇÃO|6|0|16
0|40956|EDUCAÇÃO CLINICA EM TERAPIA DA FALA III|30|0|16
0|42241|CARTOGRAFIA E TOPOGRAFIA|6|0|16
0|43209|ORGANIZAÇÃO E GESTÃO EM IMAGIOLOGIA|6|0|16
0|47164|LINGUÍSTICA TEXTUAL|6|0|16
0|90162|SEMICONDUTORES - DISPOSITIVOS E APLICAÇÕES|3|0|16
0|90409|INTEGRAÇÃO DE SISTEMAS DE GESTÃO|6|0|16
0|17568|PROJETO DE INFORMÁTICA E COMUNICAÇÃO ORGANIZACIONAL|6|0|16
0|18106|DIREITO EMPRESARIAL|6|0|16
0|18134|INOVAÇÃO E INTERNACIONALIZAÇÃO|6|0|16
0|40734|TEMAS DE LITERATURAS DE LÍNGUA PORTUGUESA|8|0|16
0|41305|LABORATÓRIO DE CIÊNCIAS DE ENGENHARIA QUÍMICA|6|0|16
0|41755|GARANTIA DA QUALIDADE E CONTROLO DA SOLDADURA|6|0|16
0|42298|FABRICO ADITIVO E IMPRESSÃO 3D|0|0|16
0|81436|DIREITO COMERCIAL E DAS SOCIEDADES|6|0|16
0|90161|SEGURANÇA INFORMÁTICA|6|0|16
0|90348|ELETROMAGNETISMO APLICADO|6|0|16
0|40339|FUNDAMENTOS DE POLÍTICAS PÚBLICAS|9|0|16
0|41233|NOVAS FORMAS DE NEGÓCIO|6|0|16
0|42153|PROJETO DE PRODUÇÃO DE AUDIOVISUAL PARA NOVOS MÉDIA|10|0|16
0|47088|ELEMENTOS DE TOPOLOGIA|6|0|16
0|90190|ELEMENTOS DE MATEMÁTICA|6|0|16
0|18021|DESENHO TÉCNICO|6|0|16
0|40519|BIOESTATÍSTICA E ESTUDO DAS POPULAÇÕES|4|0|16
0|41657|SEMIÓTICA DOS ARTEFACTOS|4|0|16
0|43245|GEOMETRIA COMBINATÓRIA|3|0|16
0|45301|INTRODUÇÃO ÀS METODOLOGIAS DAS CIÊNCIAS SOCIAIS|6|0|16
0|45926|DIDÁCTICA E DESENVOLVIMENTO CURRICULAR DA BIOLOGIA E GEOLOGIA I|6|0|16
0|47070|DESENHO E REPRESENTAÇÃO I|10|0|16
0|47646|INTRODUÇÃO AO PROJECTO MECÂNICO|6|0|16
0|47693|MÉTODOS EXPERIMENTAIS EM ENERGIA|6|0|16
0|90261|PROJETO TEMÁTICO EM SISTEMAS TÉRMICOS|6|0|16
0|90334|TECNOLOGIAS DE APLICAÇÕES MULTIPLATAFORMA|6|0|16
0|18084|APLICAÇÕES E SERVIÇOS NA WEB|8|0|16
0|40958|REPROGRAFIA|6|0|16
0|41318|PROJECTO EM DESIGN DE PRODUTO III|4|0|16
0|41560|CIÊNCIA E TRANSLAÇÃO DO CONHECIMENTO|12|0|16
0|41717|MECÂNICA QUÂNTICA|6|0|16
0|42144|INTERFACES AVANÇADAS|6|0|16
0|43719|INSTRUMENTAÇÃO E CONTROLO AUTOMÁTICO|6|0|16
0|45591|ESTRUTURAS DE EDIFÍCIOS|6|0|16
0|47205|POLÍTICAS DE GESTÃO DE RECURSOS HUMANOS|6|0|16
0|47525|DESENVOLVIMENTO DE NOVOS PRODUTOS|6|0|16
0|90251|CONCEÇÃO DE INSTALAÇÕES ELÉTRICAS|3|0|16
0|90272|GESTÃO DA QUALIDADE I|6|0|16
0|90415|OTIMIZAÇÃO DE PROCESSOS|6|0|16
0|18148|GESTÃO E PLANEAMENTO DA PRODUÇÃO I|6|0|16
0|41020|SEMINÁRIO DE ENGENHARIA COMPUTACIONAL|6|0|16
0|47261|TECNOLOGIA E SISTEMAS DE INFORMAÇÃO EM GESTÃO|6|0|16
0|47318|GESTÃO E ORGANIZAÇÃO INDUSTRIAL|4|0|16
0|81484|SEMINÁRIOS|6|0|16
0|82152|GESTÃO ESTRATÉGICA DA MARCA|6|0|16
0|90267|GEOMARKETING|6|0|16
0|18031|SISTEMAS AUTOMÁTICOS DE PRODUÇÃO|6|0|16
0|18088|REDES DE COMPUTADORES E SISTEMAS OPERATIVOS|6|0|16
0|40896|MICROBIOLOGIA APLICADA E AMBIENTAL|6|0|16
0|41289|BIOQUÍMICA APLICADA|6|0|16
0|41298|MATEMÁTICA II|6|0|16
0|41490|GESTÃO DE PROJECTOS EMPREENDEDORISMO|6|0|16
0|41867|ANÁLISE AVANÇADA DE DADOS|6|0|16
0|41245|ECONOMIA INTERNACIONAL|6|0|16
0|41420|SISTEMAS DE INFORMAÇÃO E CONHECIMENTO NAS ORGANIZAÇÕES|6|0|16
0|41768|PROJETO DE CONSTRUÇÕES SOLDADAS|6|0|16
0|41877|SISTEMAS INTELIGENTES II|6|0|16
0|41944|MATERIAIS DE CONSTRUÇÃO II|4|0|16
