id|codigo|nome|max(ects)|uo_id|ac_id
0|42006|SEMINÁRIO DE ORIENTAÇÃO EM CIÊNCIAS DA LINGUAGEM|6|0|16
0|42030|METODOLOGIAS DE REABILITAÇÃO DO PATRIMÓNIO|6|0|16
0|43231|EQUAÇÕES DIFERENCIAIS COM SIMETRIA|6|0|16
0|46504|TECNOLOGIAS DE ACCIONAMENTO E COMANDO|6|0|16
0|46814|CHINÊS II|6|0|16
0|47977|COMUNICAÇÕES SEM FIOS|6|0|16
0|81545|CONTEÚDOS E MULTIMÉDIA|6|0|16
0|90392|INTRODUÇÃO ÀS TECNOLOGIAS WEB|4|0|16
0|42709|ÁLGEBRA LINEAR E GEOMETRIA ANALÍTICA|6|0|16
0|47276|TERRITÓRIO E POPULAÇÃO|6|0|16
0|40192|SIMULAÇÃO APLICADA|6|0|16
0|40735|GRAMÁTICA E COMUNICAÇÃO I|8|0|16
0|40983|LABORATÓRIO MULTIMÉDIA 4|10|0|16
0|42898|QUÍMICA INDUSTRIAL ORGÂNICA|6|0|16
0|44271|TEORIA E METODOLOGIA DA TRADUÇÃO I|6|0|16
0|44523|LITERATURA PORTUGUESA I|6|0|16
0|46441|LABORATÓRIO DE INTERNACIONALIZAÇÃO EM TURISMO|6|0|16
0|47654|LEGISLAÇÃO E DIRECÇÃO DE OBRAS|6|0|16
0|81552|SEMINÁRIOS DE MARKETING|6|0|16
0|90282|CUSTOS DA QUALIDADE|6|0|16
0|90346|AUTOMATIZAÇÃO DE PROCESSOS|4|0|16
0|17563|CONTEÚDOS E NEGÓCIOS NA WEB|6|0|16
0|40437|ALGORITMOS E ESTRUTURAS DE DADOS|6|0|16
0|40752|TEORIA ALGORÍTMICA DA INFORMAÇÃO|6|0|16
0|41608|ROTAÇÕES LABORATORIAIS/ESTÁGIO|6|0|16
0|46710|PSICOLOGIA DA EDUCAÇÃO I|12|0|16
0|18017|APLICAÇÕES INFORMÁTICAS|6|0|16
0|40673|LITERACIA CIENTÍFICA E NUMERACIA|6|0|16
0|42010|LINGUAGEM LÍNGUAS E COMUNICAÇÃO|6|0|16
0|18081|INTRODUÇÃO ÀS LINGUAGENS E TECNOLOGIAS WEB|6|0|16
0|40399|BIOLOGIA HUMANA E SAÚDE|6|0|16
0|40655|TEORIAS E PRÁTICAS DE EDUCAÇÃO|8|0|16
0|41584|FISIOLOGIA CELULAR HUMANA|6|0|16
0|41618|GESTÃO E INOVAÇÃO EM SAÚDE|6|0|16
0|47709|MÚSICA DE CONJUNTO I|6|0|16
0|47996|SOCIOLOGIA DA ARTE|6|0|16
0|48196|PROJECTO DE DISSERTAÇÃO|12|0|16
0|90278|NORMAS E SISTEMAS DE GESTÃO|6|0|16
0|17562|DESENHO DE SISTEMAS E BASES DE DADOS|6|0|16
0|18066|PROJETO ASSISTIDO POR COMPUTADOR|6|0|16
0|18067|PROJETO DE MOLDES|6|0|16
0|18187|PROCESSOS DE CONFORMAÇÃO PLÁSTICA E DE SOLDADURA|6|0|16
0|41906|TRANSFORMAÇÃO DIGITAL|12|0|16
0|46487|TERMODINÂMICA APLICADA|6|0|16
0|81423|ANÁLISE DE DADOS EM MARKETING|8|0|16
0|81487|AVALIAÇÃO E DESEMPENHO EMPRESARIAL|6|0|16
0|81548|MÉTRICAS DE MARKETING E FINANÇAS|6|0|16
0|90095|INGLÊS - LÍNGUA E CULTURA ORGANIZACIONAL|6|0|16
0|90122|MATEMÁTICA APLICADA ÀS TECNOLOGIAS DA INFORMAÇÃO|6|0|16
0|41231|INTERAÇÃO MULTIMODAL|6|0|16
0|42005|MULTICULTURALISMO NA EDUCAÇÃO|6|0|16
0|46845|CHINÊS III|6|0|16
0|18014|PROJETO INTEGRADO EM REDES E SISTEMAS INFORMÁTICOS|6|0|16
0|18030|ROBÓTICA EM SISTEMAS DE PRODUÇÃO|6|0|16
0|18091|ELEMENTOS DE FÍSICA E QUÍMICA|6|0|16
0|18094|TÉCNICAS DE INSTRUMENTAÇÃO E MEDIDAS|6|0|16
0|18111|VENDAS E COMUNICAÇÃO NA INTERNET|6|0|16
0|18153|DESENVOLVIMENTO DE PROCESSOS|6|0|16
0|18157|PROJETO EM GESTÃO DE PROCESSOS INDUSTRIAIS|6|0|16
0|41338|ENFERMAGEM PSIQUIÁTRICA|4|0|16
0|41529|SISTEMAS INTELIGENTES|6|0|16
0|41559|MÉTODOS NUMÉRICOS|6|0|16
0|41576|LABORATÓRIOS DE BIOMEDICINA 3|4|0|16
0|41919|SISTEMAS DE INFORMAÇÃO GEOGRÁFICA PARA CIÊNCIAS SOCIAIS|6|0|16
0|42038|INTRODUÇÃO À ENGENHARIA CIVIL|2|0|16
0|44313|CULTURA INGLESA I|6|0|16
0|45906|CONTEXTOS CLÍNICOS EM FISIOTERAPIA|6|0|16
0|47365|EVOLUÇÃO BIOLÓGICA E MOLECULAR|6|0|16
0|90361|SISTEMAS TÉRMICOS|6|0|16
0|40986|INTERACÇÃO E INTERFACES|4|0|16
0|41749|PRÁTICA DE SOLDADURA|6|0|16
0|43447|SISTEMAS FLEXÍVEIS DE PRODUÇÃO|6|0|16
0|44168|MONITORIZAÇÃO E OBSERVAÇÃO DE OBRAS|6|0|16
0|45510|INFRAESTRUTURAS URBANAS|6|0|16
0|45857|PSICOLOGIA DO BEM-ESTAR PESSOAL|6|0|16
0|90287|METROLOGIA|6|0|16
0|41348|ASSUNTOS REGULAMENTARES E SEGURANÇA|6|0|16
0|41803|PROJETOS DE INTERVENÇÃO EDUCACIONAL III|10|0|16
0|42114|ORNITOLOGIA|6|0|16
0|43279|PROBABILIDADES|8|0|16
0|46716|FORMAÇÃO AUDITIVA C|4|0|16
0|47019|ÁREA VOCACIONAL 2 (ANUAL)|20|0|16
0|81445|ÉTICA E DEONTOLOGIA|4|0|16
0|90383|CONTABILIDADE PÚBLICA|6|0|16
0|90395|METODOLOGIAS E GESTÃO DE PROJETOS|4|0|16
0|40131|PSICOLOGIA RELACIONAL|4|0|16
0|40628|OBSERVAÇÃO E AVALIAÇÃO DE PRÁTICAS EDUCATIVAS|6|0|16
0|40649|INVESTIGAÇÃO EM IMAGEM MÉDICA E RADIOTERAPIA|4|0|16
0|40935|ÁLGEBRA LINEAR I|8|0|16
0|41890|LABORATÓRIOS DE MANUFATURA ADITIVA|6|0|16
0|44263|LITERACIAS: LITERATURAS E LÍNGUAS|6|0|16
0|44852|TECNOLOGIAS E PROCESSOS DE FABRICO|6|0|16
0|46662|TIC E EDUCAÇÃO EM LÍNGUAS|4|0|16
0|48210|PREPARAÇÃO DO PROJECTO DE TESE I|6|0|16
0|89096|FINANÇAS EMPRESARIAIS II|6|0|16
0|18015|SEGURANÇA EM REDES E SISTEMAS INFORMÁTICOS|6|0|16
0|18142|PROJETO INTEGRADO EM AUTOMAÇÃO INDUSTRIAL|6|0|16
0|40611|ORGANIZAÇÃO E GESTÃO ESCOLAR|6|0|16
0|90306|DESENVOLVIMENTO DE APLICAÇÕES PARA DISPOSITIVOS MÓVEIS|6|0|16
0|17566|SISTEMAS DE GESTÃO EMPRESARIAL|6|0|16
0|18041|INGLÊS TÉCNICO|6|0|16
0|40756|GESTÃO DE INFRAESTRUTURAS DE COMPUTAÇÃO|6|0|16
0|41408|ETNOMUSICOLOGIA|6|0|16
0|46443|METODOLOGIAS DE INVESTIGAÇÃO EM TURISMO|6|0|16
0|47208|PROBLEMAS SOCIAIS CONTEMPORÂNEOS|6|0|16
0|47884|GESTÃO DA QUALIDADE EM SERVIÇOS|6|0|16
0|48835|INTERVENÇÃO EM CONDIÇÕES RESPIRATÓRIAS AGUDAS|6|0|16
0|90341|CIRCUITOS ELÉTRICOS|3|0|16
0|90411|MÉTODOS ESTATÍSTICOS PARA A QUALIDADE|6|0|16
0|99255|APLICAÇÕES DE ESCRITÓRIO ELETRÓNICO II|6|0|16
0|40547|AVALIAÇÃO E INTERVENÇÃO PSICOLÓGICA COM ADULTOS E IDOSOS|6|0|16
0|41018|SEMINÁRIO EM ENGENHARIA DO AMBIENTE|6|0|16
0|41566|FUNDAMENTOS DE QUÍMICA PARA A BIOMEDICINA|6|0|16
0|41580|BIOMEDICINA MOLECULAR|4|0|16
0|42042|PLANEAMENTO TERRITORIAL E URBANO|4|0|16
0|42581|PSICOTERAPIAS COGNITIVO-COMPORTAMENTAIS|6|0|16
0|47141|INTRODUÇÃO À PSICOLOGIA|6|0|16
0|47817|SOCIOLOGIA E ECONOMIA DO DESENVOLVIMENTO SUSTENTÁVEL|6|0|16
0|47946|MULTIMÉDIA EDITORIAL II|8|0|16
0|81476|FINANÇAS I|6|0|16
0|40016|MARKETING EM TURISMO|6|0|16
0|41274|METODOLOGIAS DE AVALIAÇÃO EM FISIOTERAPIA|8|0|16
0|42894|ENGENHARIA DAS REACÇÕES QUÍMICAS I|6|0|16
0|81442|COMPLEMENTOS DE CONTABILIDADE DE GESTÃO|6|0|16
0|41328|SAÚDE COMUNITÁRIA E ECOLOGIA|4|0|16
0|41405|ELETRÓNICA DIGITAL|6|0|16
0|44520|TEORIA DA LITERATURA|6|0|16
0|45706|GESTÃO DE RECURSOS HUMANOS|6|0|16
0|81481|MATEMÁTICA FINANCEIRA|6|0|16
0|90394|MATEMÁTICA|6|0|16
0|18163|LABORATÓRIO DE AUTOMAÇÃO|6|0|16
0|41205|INSTRUMENTAÇÃO|6|0|16
0|42729|CÁLCULO II|6|0|16
0|46425|FÍSICA DOS EDIFÍCIOS|6|0|16
0|99246|PROJETO TEMÁTICO EM AUTOMAÇÃO INDUSTRIAL|6|0|16
0|40821|MECÂNICA II|6|0|16
0|40831|ROBÓTICA E MANIPULADORES|6|0|16
0|41139|COMPETÊNCIAS TRANSFERÍVEIS EM CIÊNCIAS DA VIDA|6|0|16
0|41882|MODELAÇÃO DIRETA E PARAMÉTRICA|6|0|16
0|42713|PROBABILIDADE E ESTATÍSTICA|6|0|16
0|45797|TEORIA DA CONTABILIDADE|6|0|16
0|88988|MARKETING INTERNACIONAL|6|0|16
0|18146|ELEMENTOS DE MATEMÁTICA E ESTATÍSTICA|6|0|16
0|40716|MATEMÁTICA COMPLEMENTAR II|8|0|16
0|40793|DEGRADAÇÃO E PROTEÇÃO DE MATERIAIS|6|0|16
0|40975|SEMINÁRIOS EM FISIOTERAPIA|18|0|16
0|41335|ENFERMAGEM DO ADULTO E DO IDOSO II|8|0|16
0|42301|MOBILIDADE SUSTENTÁVEL|0|0|16
0|47484|BIOPROCESSAMENTO DE RECURSOS RENOVÁVEIS|6|0|16
0|47877|GESTÃO DE CARTEIRAS DE INVESTIMENTOS|6|0|16
0|47934|HISTÓRIA E CULTURA DO LIVRO|8|0|16
0|40712|DIDÁTICA DA LÍNGUA PORTUGUESA NO 1º CICLO ENSINO BÁSICO|6|0|16
0|42104|SEMINÁRIO|6|0|16
0|42150|PRODUÇÃO E REALIZAÇÃO AUDIOVISUAL|10|0|16
0|47644|INTRODUÇÃO À ENGENHARIA BIOMÉDICA|6|0|16
0|48108|TENDÊNCIAS E MODELOS DE GOVERNAÇÃO LOCAL|6|0|16
0|81438|COMPLEMENTOS DE CONTABILIDADE FINANCEIRA|6|0|16
0|90078|FRANCÊS TÉCNICO|6|0|16
0|41491|SISTEMAS DE COMUNICAÇÃO|6|0|16
0|42443|SISTEMAS DE COMUNICAÇÃO MULTIMÉDIA 1|6|0|16
0|46445|MECÂNICA COMPUTACIONAL|6|0|16
0|47880|PESQUISA DE MARKETING|6|0|16
0|81459|FINANÇAS EMPRESARIAIS I|6|0|16
0|90196|GESTÃO DE PROJECTOS|6|0|16
0|90405|COMPORTAMENTO E LIDERANÇA NAS ORGANIZAÇÕES|6|0|16
0|18190|PROJETO EM MAQUINAÇÃO|6|0|16
0|41594|COMUNICAÇÕES ÓPTICAS|6|0|16
0|41949|REDES DE COMUNICAÇÕES II|6|0|16
0|42604|FRANCÊS II|6|0|16
0|44703|LÍNGUA LATINA III|6|0|16
0|46420|MATERIAIS DE CONSTRUÇÃO I|6|0|16
0|40853|HIDROMORFOLOGIA DAS MARGENS COSTEIRAS|6|0|16
0|41207|ECONOMIA I|6|0|16
0|41248|ECONOMETRIA I|6|0|16
0|41752|CARACTERIZAÇÃO DE MATERIAIS|6|0|16
0|81474|SIMULAÇÃO EMPRESARIAL|22|0|16
0|90225|INVESTIGAÇÃO OPERACIONAL|6|0|16
0|99248|HIDRÁULICA E PNEUMÁTICA|3|0|16
0|18107|MERCHANDISING E GESTÃO DO PONTO DE VENDA|6|0|16
0|40847|ENGENHARIA DE PROCESSOS EM SERVIÇOS|6|0|16
0|40950|CONTABILIDADE E INFORMAÇÃO FINANCEIRA|6|0|16
0|40965|PERTURBAÇÕES DA LINGUAGEM PRIMÁRIAS: DA AVALIAÇÃO À INTERVENÇÃO DIFERENCIADA|6|0|16
0|41482|CAMPO ELETROMAGNÉTICO|6|0|16
0|41684|TOXICOLOGIA E ECOTOXICOLOGIA|6|0|16
0|41693|BIOLOGIA E ECOLOGIA DAS ALTERAÇÕES GLOBAIS NO MEIO MARINHO|6|0|16
0|41995|DESENHO TÉCNICO POR COMPUTADOR I|4|0|16
0|42031|REABILITAÇÃO DE ESTRUTURAS DE BETÃO ARMADO|6|0|16
0|42099|INOVAÇÃO SOCIAL E DESENVOLVIMENTO|6|0|16
0|42133|TÉCNICAS DE CARACTERIZAÇÃO DE ESTRUTURAS|6|0|16
0|42186|TÓPICOS EM ENGENHARIA COMPUTACIONAL II|6|0|16
0|43371|A CHINA E A ECONOMIA MUNDIAL|8|0|16
0|43501|QUÍMICA BIORGÂNICA|6|0|16
0|46040|PORTUGUÊS, LÍNGUA ESTRANGEIRA (PLE) - OFICINA DE ESCRITA|6|0|16
0|47010|ANÁLISE ESTATÍSTICA DE DADOS|6|0|16
0|47255|SUSTENTABILIDADE AMBIENTAL|6|0|16
0|47583|EXPLORAÇÃO DE DEPÓSITOS MINERAIS|6|0|16
0|89124|ESTATÍSTICA|6|0|16
0|90164|SISTEMAS DE BASES DE DADOS|6|0|16
0|90299|DESENVOLVIMENTO WEB MULTIPLATAFORMA|6|0|16
0|99254|APLICAÇÕES DE ESCRITÓRIO ELETRÓNICO I|6|0|16
0|40633|FINANÇAS APLICADAS|6|0|16
0|40990|FUNDAMENTOS DE GESTÃO DE OPERAÇÕES|6|0|16
0|41502|MICROELETRÓNICA|6|0|16
0|41707|ELECTROMAGNETISMO|6|0|16
0|90338|TESTES DE SOFTWARE|6|0|16
0|40881|INVESTIGAÇÃO AVANÇADA|6|0|16
0|41415|SEMINÁRIO EM CIÊNCIAS ECONÓMICAS E EMPRESARIAIS II|6|0|16
0|41750|LABORATÓRIOS DE SOLDADURA E INSPEÇÃO|6|0|16
0|43711|PROSPECÇÃO GEOFÍSICA|6|0|16
0|46851|LITERATURA ESPANHOLA I|6|0|16
0|47281|CULTURA ESPANHOLA I|6|0|16
0|48065|BIODIVERSIDADE E ECOLOGIA|6|0|16
0|48832|TERAPIA MANUAL|6|0|16
0|90071|FINANÇAS PÚBLICAS E LOCAIS|6|0|16
0|90354|MICROCONTROLADORES E SISTEMAS DIGITAIS|3|0|16
0|40713|DIDÁCTICA DE ESTUDO DO MEIO|4|0|16
0|40822|MODELAÇÃO|6|0|16
0|47189|MÚSICA NA HISTÓRIA E NA CULTURA C|6|0|16
0|47254|SOCIOLOGIA POLÍTICA|6|0|16
0|81125|CONTABILIDADE FINANCEIRA|6|0|16
0|90390|ELETROTECNIA APLICADA|4|0|16
0|90414|MODELOS DE EXCELÊNCIA|6|0|16
0|99251|GESTÃO DOCUMENTAL|6|0|16
0|18099|AUTOMAÇÃO|6|0|16
0|40344|FORMULAÇÃO, EXECUÇÃO E AVALIAÇÃO DE POLITICAS PÚBLICAS|9|0|16
0|40351|ECOLOGIA MARINHA E ESTUARINA|6|0|16
0|40768|LABORATÓRIOS DE ENGENHARIA BIOMÉDICA II|6|0|16
0|41243|MICROECONOMIA II|6|0|16
0|42023|TÓPICOS AVANÇADOS EM REABILITAÇÃO II|6|0|16
0|43137|ANÁLISE PAISAGÍSTICA|6|0|16
0|44408|CULTURA ALEMÃ I|6|0|16
0|45733|GESTÃO INTEGRADA DE PROJECTOS|6|0|16
0|45746|GESTÃO DA INFORMAÇÃO|6|0|16
0|47442|INGLÊS - PRÁTICAS DE TRADUÇÃO I|6|0|16
0|47853|TURISMO E DESENVOLVIMENTO ECONÓMICO|6|0|16
0|48070|FISIOLOGIA E GENÉTICA MICROBIANA|6|0|16
0|48094|EUROPEIZAÇÃO DE SISTEMAS POLÍTICOS|6|0|16
0|48125|OFICINA DE ESCRITA CIENTÍFICA|6|0|16
0|90223|COMÉRCIO INTERNACIONAL|6|0|16
0|40642|MODALIDADES IMAGIOLÓGICAS II|8|0|16
0|40820|ELETRICIDADE E ELETRÓNICA INDUSTRIAL|6|0|16
0|41461|PRÁTICA TRANSLACIONAL EM TERAPIA DA FALA|6|0|16
0|41763|INSTRUMENTOS DE AVALIAÇÃO PARA AS CIÊNCIAS DA SAÚDE|6|0|16
0|42025|CRITÉRIOS DE INTERVENÇÃO NO PATRIMÓNIO|6|0|16
0|45656|TEORIA E HISTÓRIA DA INTEGRAÇÃO EUROPEIA E REGIONAL|6|0|16
0|45708|GESTÃO HOTELEIRA|6|0|16
0|46494|CONSTRUÇÃO EM MADEIRA|6|0|16
0|47705|MODELOS E PROCESSOS DE NEGÓCIOS|6|0|16
0|90005|ALEMÃO TÉCNICO|6|0|16
0|90248|MÁQUINAS ELÉTRICAS, ACIONAMENTOS E PROTEÇÕES|3|0|16
0|90335|TECNOLOGIAS DE COMUNICAÇÃO PARA  A INTERNET DAS COISAS|6|0|16
0|90382|GOVERNO ELETRÓNICO|6|0|16
0|18145|PROGRAMAÇÃO ORIENTADA  A OBJETOS|6|0|16
0|18167|LABORATÓRIO DE AUTOMAÇÃO ROBÓTICA E INFORMÁTICA INDUSTRIAL|6|0|16
0|40501|METABOLISMO URBANO|6|0|16
0|40619|DIDÁTICA DA MATEMÁTICA NOS PRIMEIROS ANOS|6|0|16
0|41006|MODELAÇÃO E DESEMPENHO DE REDES E SERVIÇOS|6|0|16
0|41308|METODOLOGIAS DE INVESTIGAÇÃO EM CIÊNCIAS EMPRESARIAIS|6|0|16
0|41492|ENGENHARIA DE SOFTWARE|6|0|16
0|41726|VEÍCULOS AUTÓNOMOS|6|0|16
0|42034|PROJETO DE REABILITAÇÃO DO PATRIMÓNIO 2|6|0|16
0|45565|EDUCAÇÃO À DISTÂNCIA|6|0|16
0|47135|INTRODUÇÃO À CIÊNCIA POLÍTICA|6|0|16
0|47859|PORTUGUÊS - PROJECTO DE APLICAÇÃO|6|0|16
0|48834|AVALIAÇÃO E MONITORIZAÇÃO EM CONDIÇÕES RESPIRATÓRIAS|6|0|16
0|81488|MÉTODOS ECONOMÉTRICOS PARA FINANÇAS|6|0|16
0|18002|TÉCNICAS DE EXPRESSÃO ORAL E ESCRITA|6|0|16
0|40584|METODOLOGIAS DOS ESTUDOS DE TRADUÇÃO|6|0|16
0|40710|LOGÍSTICA|6|0|16
0|42354|INVESTIGAÇÃO OPERACIONAL|0|0|16
0|46660|EDUCAÇÃO PARA A SUSTENTABILIDADE|6|0|16
0|47843|TÉRMICA INDUSTRIAL|6|0|16
0|48063|BIOLOGIA DO RNA|6|0|16
0|81523|GESTÃO FINANCEIRA DO RISCO|6|0|16
0|18060|TECNOLOGIA DE FABRICO I|6|0|16
0|40379|FUNDAMENTOS DE PROGRAMAÇÃO|6|0|16
0|40617|MATEMÁTICA DISCRETA E COMBINATÓRIA|6|0|16
0|47658|LINGUÍSTICA APLICADA|8|0|16
0|47706|MULTIMÉDIA EDITORIAL I|8|0|16
0|47710|MÚSICA DE CONJUNTO II|6|0|16
0|47796|SEMINÁRIOS EM DESIGN|6|0|16
0|47895|HISTÓRIA DA EDUCAÇÃO|4|0|16
0|48107|ANÁLISE DE DADOS|6|0|16
0|90413|INVESTIGAÇÃO E METODOLOGIAS APLICADAS|6|0|16
0|18090|ELETROTECNIA|6|0|16
0|41013|NANOMATERIAIS E NANOESTRUTURAS|6|0|16
0|41792|ELECTRICIDADE E MAGNETISMO|6|0|16
0|41903|LABORATÓRIO CRIATIVO|6|0|16
0|42596|RECUPERAÇÃO DE INFORMAÇÃO|6|0|16
0|43517|QUÍMICA ORGÂNICA I|6|0|16
0|44205|TEORIA DO TEXTO|8|0|16
0|47889|CRIATIVIDADE COMUNICAÇÃO E LUDICIDADE|6|0|16
0|81538|FUNDAMENTOS DE ECONOMIA|6|0|16
0|90281|PROJETO EM GESTÃO DA QUALIDADE EM SERVIÇOS|6|0|16
0|41386|SUPERVISÃO E AVALIAÇÃO II|6|0|16
0|41583|BIOPATOLOGIA 1|10|0|16
0|42314|BIOTECNOLOGIA VEGETAL|6|0|16
0|43225|POLINÓMIOS ORTOGONAIS E APLICAÇÕES|6|0|16
0|44346|INGLÊS VI-TÉCNICAS DE EXPRESSÃO|6|0|16
0|44610|LITERATURA FRANCESA I|6|0|16
0|47421|EMPREENDEDORISMO|6|0|16
0|47602|GEOFÍSICA APLICADA|6|0|16
0|18065|TECNOLOGIA DE FABRICO II|6|0|16
0|18136|DESENHO ASSISTIDO POR COMPUTADOR PARA INSTALAÇÕES ELÉTRICAS|6|0|16
0|41122|AUDIÇÃO MUSICAL COMENTADA - CULTURAS MUSICAIS|4|0|16
0|41246|ECONOMIA MONETÁRIA|6|0|16
0|45839|FINANÇAS II|6|0|16
0|45946|EDUCAÇÃO CLÍNICA EM FISIOTERAPIA I|15|0|16
0|48170|BIOMARCADORES|6|0|16
0|90377|INGLÊS APLICADO À GESTÃO PÚBLICA|6|0|16
0|90379|MARKETING TERRITORIAL|6|0|16
0|40525|ECOLOGIA DAS ALTERAÇÕES GLOBAIS|6|0|16
0|41487|SINAIS E SISTEMAS DISCRETOS|6|0|16
0|41694|BIOLOGIA, ECOLOGIA E CONSERVAÇÃO DE ZONAS COSTEIRAS|6|0|16
0|45120|CIÊNCIAS INTEGRADAS DA NATUREZA II|8|0|16
0|45302|SOCIOLOGIA DA COMUNICAÇÃO|4|0|16
0|47009|ANÁLISE E TEORIA DA MÚSICA TONAL B|4|0|16
0|81439|CONTABILIDADE DE GESTÃO|6|0|16
0|81489|METODOLOGIAS DE INVESTIGAÇÃO PARA CIÊNCIAS SOCIAIS|4|0|16
0|90109|INTRODUÇÃO À GESTÃO|6|0|16
0|17569|PRINCÍPIOS DE GESTÃO|6|0|16
